category,amount,application_id
Shopping,480,app_200
Rent,790,app_200
Alcohol,247,app_200
Rent,608,app_037
Dining,96,app_037
Healthcare,243,app_037
Rent,109,app_215
Fitness,575,app_024
Entertainment,463,app_184
Entertainment,571,app_275
Dining,458,app_099
Healthcare,478,app_246
Insurance,153,app_042
Dining,468,app_042
Fitness,199,app_348
Travel,851,app_348
Rent,626,app_309
Transportation,688,app_309
Travel,403,app_320
Utilities,706,app_320
Transportation,290,app_007
Healthcare,416,app_007
Shopping,685,app_439
Fitness,97,app_439
Dining,838,app_439
Shopping,482,app_307
Fitness,409,app_064
Shopping,433,app_064
Groceries,527,app_101
Entertainment,464,app_101
Insurance,319,app_133
Dining,407,app_133
Utilities,786,app_214
Transportation,294,app_078
Shopping,771,app_317
Utilities,803,app_173
Education,734,app_173
Transportation,227,app_352
Healthcare,514,app_352
Shopping,361,app_289
Groceries,424,app_458
Alcohol,247,app_458
Utilities,821,app_080
Dining,314,app_080
Shopping,121,app_075
Transportation,59,app_075
Entertainment,882,app_075
Rent,81,app_212
Dining,233,app_369
Education,700,app_369
Groceries,626,app_452
Rent,377,app_452
Utilities,105,app_452
Entertainment,581,app_127
Dining,739,app_127
Utilities,379,app_127
Rent,465,app_167
Utilities,641,app_167
Utilities,452,app_274
Insurance,277,app_274
Rent,322,app_422
Utilities,275,app_280
Groceries,248,app_276
Healthcare,592,app_276
Rent,350,app_386
Rent,189,app_178
Fitness,570,app_178
Fitness,894,app_441
Healthcare,128,app_285
Fitness,741,app_285
Transportation,53,app_232
Entertainment,185,app_232
Travel,588,app_232
Utilities,65,app_420
Healthcare,804,app_130
Fitness,671,app_130
Rent,598,app_130
Insurance,623,app_169
Transportation,383,app_108
Groceries,423,app_497
Fitness,98,app_174
Utilities,866,app_010
Transportation,777,app_486
Shopping,558,app_367
Insurance,359,app_367
Utilities,167,app_360
Transportation,52,app_360
Entertainment,363,app_360
Transportation,239,app_115
Shopping,217,app_084
Healthcare,792,app_491
Rent,841,app_065
Healthcare,433,app_065
Insurance,836,app_065
Shopping,887,app_148
Insurance,719,app_148
Fitness,145,app_028
Dining,372,app_272
Entertainment,372,app_263
Entertainment,883,app_160
Fitness,128,app_160
Education,675,app_228
Insurance,321,app_228
Utilities,801,app_076
Dining,400,app_410
Alcohol,638,app_410
Dining,114,app_208
Fitness,795,app_208
Transportation,725,app_279
Fitness,722,app_279
Shopping,260,app_279
Utilities,485,app_241
Groceries,503,app_241
Shopping,89,app_241
Utilities,566,app_054
Rent,227,app_195
Travel,554,app_195
Insurance,190,app_195
Adult Entertainment,579,app_195
Healthcare,101,app_015
Fitness,698,app_015
Education,470,app_015
Utilities,513,app_039
Transportation,576,app_492
Gambling,339,app_492
Education,857,app_093
Fitness,338,app_093
Insurance,171,app_356
Utilities,218,app_164
Travel,798,app_164
Transportation,430,app_164
Utilities,582,app_372
Utilities,438,app_460
Insurance,339,app_436
Insurance,68,app_392
Shopping,802,app_264
Utilities,483,app_032
Shopping,767,app_032
Rent,694,app_032
Adult Entertainment,497,app_032
Entertainment,474,app_483
Utilities,881,app_008
Healthcare,145,app_419
Travel,174,app_419
Rent,647,app_419
Healthcare,536,app_442
Education,253,app_493
Rent,509,app_493
Transportation,413,app_493
Entertainment,758,app_416
Education,770,app_416
